"1"," ""不動產城鄉系4B、不動產城鄉系4""                                                                                                                                                                                     "
"1","
"
"1","  [56]"
"1"," ""中文系1""                                                                                                                                                                                                           "
"1","
"
"1","  [57]"
"1"," ""中文系1""                                                                                                                                                                                                           "
"1","
"
"1","  [58]"
"1"," ""中文系1""                                                                                                                                                                                                           "
"1","
"
"1","  [59]"
"1"," ""中文系1""                                                                                                                                                                                                           "
"1","
"
"1","  [60]"
"1"," ""中文系1""                                                                                                                                                                                                           "
"1","
"
"1","  [61]"
"1"," ""中文系1、歷史系1、休運系1""                                                                                                                                                                                         "
"1","
"
"1","  [62]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [63]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [64]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [65]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [66]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [67]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [68]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [69]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [70]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [71]"
"1"," ""中文系2""                                                                                                                                                                                                           "
"1","
"
"1","  [72]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [73]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [74]"
"1"," ""中文系3、中文系2、中文系4""                                                                                                                                                                                         "
"1","
"
"1","  [75]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [76]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [77]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [78]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [79]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [80]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [81]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [82]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [83]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [84]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [85]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [86]"
"1"," ""中文系3""                                                                                                                                                                                                           "
"1","
"
"1","  [87]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [88]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [89]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [90]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [91]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [92]"
"1"," ""中文系4""                                                                                                                                                                                                           "
"1","
"
"1","  [93]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","  [94]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","  [95]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","  [96]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","  [97]"
"1"," ""法律學系財經法組1、法律學系法學組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1","  [98]"
"1"," ""法律學系財經法組1、法律學系法學組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1","  [99]"
"1"," ""公務學程2、經濟系1A、經濟系1""                                                                                                                                                                                      "
"1","
"
"1"," [100]"
"1"," ""公務學程2、經濟系1A、經濟系1""                                                                                                                                                                                      "
"1","
"
"1"," [101]"
"1"," ""公務學程2、經濟系1""                                                                                                                                                                                                "
"1","
"
"1"," [102]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [103]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [104]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [105]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [106]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [107]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [108]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [109]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [110]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [111]"
"1"," ""外語系1""                                                                                                                                                                                                           "
"1","
"
"1"," [112]"
"1"," ""外語系2""                                                                                                                                                                                                           "
"1","
"
"1"," [113]"
"1"," ""外語系2""                                                                                                                                                                                                           "
"1","
"
"1"," [114]"
"1"," ""外語系2""                                                                                                                                                                                                           "
"1","
"
"1"," [115]"
"1"," ""外語系2、外語系3""                                                                                                                                                                                                  "
"1","
"
"1"," [116]"
"1"," ""外語系2""                                                                                                                                                                                                           "
"1","
"
"1"," [117]"
"1"," ""外語系2""                                                                                                                                                                                                           "
"1","
"
"1"," [118]"
"1"," ""外語系3""                                                                                                                                                                                                           "
"1","
"
"1"," [119]"
"1"," ""外語系3""                                                                                                                                                                                                           "
"1","
"
"1"," [120]"
"1"," ""外語系3""                                                                                                                                                                                                           "
"1","
"
"1"," [121]"
"1"," ""外語系3、外語系4""                                                                                                                                                                                                  "
"1","
"
"1"," [122]"
"1"," ""外語系3""                                                                                                                                                                                                           "
"1","
"
"1"," [123]"
"1"," ""外語系3""                                                                                                                                                                                                           "
"1","
"
"1"," [124]"
"1"," ""外語系3、資工系3""                                                                                                                                                                                                  "
"1","
"
"1"," [125]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [126]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [127]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [128]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [129]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [130]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [131]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [132]"
"1"," ""外語系4""                                                                                                                                                                                                           "
"1","
"
"1"," [133]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [134]"
"1"," ""企管系1A、企管系1""                                                                                                                                                                                                 "
"1","
"
"1"," [135]"
"1"," ""企管系1A、企管系1B、社工系1、資工系1""                                                                                                                                                                              "
"1","
"
"1"," [136]"
"1"," ""企管系1A、企管系1""                                                                                                                                                                                                 "
"1","
"
"1"," [137]"
"1"," ""企管系1A、企管系1B、經濟系1A、經濟系1B、資工系1""                                                                                                                                                                   "
"1","
"
"1"," [138]"
"1"," ""企管系1A、休運系1、企管系1""                                                                                                                                                                                        "
"1","
"
"1"," [139]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [140]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [141]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [142]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [143]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [144]"
"1"," ""企管系1B、企管系1""                                                                                                                                                                                                 "
"1","
"
"1"," [145]"
"1"," ""企管系1B、企管系1""                                                                                                                                                                                                 "
"1","
"
"1"," [146]"
"1"," ""企管系1B、休運系1、企管系1""                                                                                                                                                                                        "
"1","
"
"1"," [147]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [148]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [149]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [150]"
"1"," ""企管系1""                                                                                                                                                                                                           "
"1","
"
"1"," [151]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [152]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [153]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [154]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [155]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [156]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [157]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [158]"
"1"," ""企管系2A、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [159]"
"1"," ""企管系2A、企管系2B、經濟系3A、經濟系3""                                                                                                                                                                             "
"1","
"
"1"," [160]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [161]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [162]"
"1"," ""企管系2A、統計系2""                                                                                                                                                                                                 "
"1","
"
"1"," [163]"
"1"," ""企管系2A、統計系2""                                                                                                                                                                                                 "
"1","
"
"1"," [164]"
"1"," ""企管系2A、統計系2""                                                                                                                                                                                                 "
"1","
"
"1"," [165]"
"1"," ""企管系2A、統計系2、企管系2""                                                                                                                                                                                        "
"1","
"
"1"," [166]"
"1"," ""企管系2A、統計系2、企管系2""                                                                                                                                                                                        "
"1","
"
"1"," [167]"
"1"," ""企管系2A、統計系2、企管系2""                                                                                                                                                                                        "
"1","
"
"1"," [168]"
"1"," ""企管系2A、統計系3、企管系2B、經濟系2A、經濟系2""                                                                                                                                                                    "
"1","
"
"1"," [169]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [170]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [171]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [172]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [173]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [174]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [175]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [176]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [177]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [178]"
"1"," ""企管系2B、企管系2""                                                                                                                                                                                                 "
"1","
"
"1"," [179]"
"1"," ""企管系2B、金融系3""                                                                                                                                                                                                 "
"1","
"
"1"," [180]"
"1"," ""企管系2B、金融系3""                                                                                                                                                                                                 "
"1","
"
"1"," [181]"
"1"," ""企管系2B、金融系3""                                                                                                                                                                                                 "
"1","
"
"1"," [182]"
"1"," ""企管系2B、金融系3、經濟系4""                                                                                                                                                                                        "
"1","
"
"1"," [183]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [184]"
"1"," ""企管系2B、統計系2""                                                                                                                                                                                                 "
"1","
"
"1"," [185]"
"1"," ""企管系2""                                                                                                                                                                                                           "
"1","
"
"1"," [186]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [187]"
"1"," ""企管系3A、企碩1A、企管系3""                                                                                                                                                                                         "
"1","
"
"1"," [188]"
"1"," ""企管系3A、企碩1A、企管系3""                                                                                                                                                                                         "
"1","
"
"1"," [189]"
"1"," ""企管系3A、企碩1A、企管系3""                                                                                                                                                                                         "
"1","
"
"1"," [190]"
"1"," ""企管系3A、企碩2A、企管系3""                                                                                                                                                                                         "
"1","
"
"1"," [191]"
"1"," ""企管系3A、企碩2A、企管系3""                                                                                                                                                                                         "
"1","
"
"1"," [192]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [193]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [194]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [195]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [196]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [197]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [198]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [199]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [200]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [201]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [202]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [203]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [204]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [205]"
"1"," ""企管系3A、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [206]"
"1"," ""企管系3A、休運系4、企管系3""                                                                                                                                                                                        "
"1","
"
"1"," [207]"
"1"," ""企管系3A、財務金融碩士學位學程1、企碩2A、企管系3""                                                                                                                                                                  "
"1","
"
"1"," [208]"
"1"," ""企管系3A、財務金融碩士學位學程1、企管系3""                                                                                                                                                                          "
"1","
"
"1"," [209]"
"1"," ""企管系3A、財務金融碩士學位學程1、企管系3""                                                                                                                                                                          "
"1","
"
"1"," [210]"
"1"," ""企管系3A、財務金融碩士學位學程1、財務金融碩士學位學程2、企碩1A、企管系3""                                                                                                                                           "
"1","
"
"1"," [211]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [212]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [213]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [214]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [215]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [216]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [217]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [218]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [219]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [220]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [221]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [222]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [223]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [224]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [225]"
"1"," ""企管系3B、企管系3""                                                                                                                                                                                                 "
"1","
"
"1"," [226]"
"1"," ""企管系3B、休運系3、休運系4、統計系3、企管系3""                                                                                                                                                                      "
"1","
"
"1"," [227]"
"1"," ""企管系3B、休運系3、統計系3""                                                                                                                                                                                        "
"1","
"
"1"," [228]"
"1"," ""企管系3B、財務金融碩士學位學程2、企碩2A、企管系3""                                                                                                                                                                  "
"1","
"
"1"," [229]"
"1"," ""企管系3B、統計系3、企管系3""                                                                                                                                                                                        "
"1","
"
"1"," [230]"
"1"," ""企管系3B、統計系3、企管系3""                                                                                                                                                                                        "
"1","
"
"1"," [231]"
"1"," ""企管系3""                                                                                                                                                                                                           "
"1","
"
"1"," [232]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [233]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [234]"
"1"," ""企管系4A、企碩2A、企管系4""                                                                                                                                                                                         "
"1","
"
"1"," [235]"
"1"," ""企管系4A、企碩2A、企管系4""                                                                                                                                                                                         "
"1","
"
"1"," [236]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [237]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [238]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [239]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [240]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [241]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [242]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [243]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [244]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [245]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [246]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [247]"
"1"," ""企管系4A、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [248]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [249]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [250]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [251]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [252]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [253]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [254]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [255]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [256]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [257]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [258]"
"1"," ""企管系4B、企管系4""                                                                                                                                                                                                 "
"1","
"
"1"," [259]"
"1"," ""企管系4""                                                                                                                                                                                                           "
"1","
"
"1"," [260]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [261]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [262]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [263]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [264]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [265]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [266]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [267]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [268]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [269]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [270]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [271]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [272]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [273]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [274]"
"1"," ""企輔系2""                                                                                                                                                                                                           "
"1","
"
"1"," [275]"
"1"," ""企輔系4""                                                                                                                                                                                                           "
"1","
"
"1"," [276]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [277]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [278]"
"1"," ""休運系1、休運系2""                                                                                                                                                                                                  "
"1","
"
"1"," [279]"
"1"," ""休運系1、休運系2""                                                                                                                                                                                                  "
"1","
"
"1"," [280]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [281]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [282]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [283]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [284]"
"1"," ""休運系1""                                                                                                                                                                                                           "
"1","
"
"1"," [285]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [286]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [287]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [288]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [289]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [290]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [291]"
"1"," ""休運系2""                                                                                                                                                                                                           "
"1","
"
"1"," [292]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [293]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [294]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [295]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [296]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [297]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [298]"
"1"," ""休運系3""                                                                                                                                                                                                           "
"1","
"
"1"," [299]"
"1"," ""休運系4""                                                                                                                                                                                                           "
"1","
"
"1"," [300]"
"1"," ""休運系4""                                                                                                                                                                                                           "
"1","
"
"1"," [301]"
"1"," ""休運系4""                                                                                                                                                                                                           "
"1","
"
"1"," [302]"
"1"," ""休運系4""                                                                                                                                                                                                           "
"1","
"
"1"," [303]"
